Process,Pair ID,Female ID,Implantation Site ,Slide,UNIQUEID,Day_of_Gestation,Order,Stain,Observer,Points_No_Category,Points_MaternalBloodVolume,Points_FetalBloodVolume,Points_Tissue,Points_NucleiClump,TotalPoints,Pct_MaternalBloodVolume,Pct_FetalBloodVolume,Pct_Tissue,Pct_NucleiClump,TotalLZSize,Abs_MBS,Abs_FBS,Abs_Tiss,Abs_nucl
1304,K-CSUK-5M,K-G5-F1,2.4,,20.5-K-G5-F1-2.4,20.5,93,Laminin / Cytokeratin,AML,2,124,80,189,5,398,31.15577889,20.10050251,47.48743719,1.256281407,,,,,
1305,K-CSUK-5M,K-G5-F1,2.4,,20.5-K-G5-F1-2.4,20.5,93,Laminin / Cytokeratin,AML,2,126,78,185,9,398,31.65829146,19.59798995,46.48241206,2.261306533,,,,,
1306,K-CSUK-5M,K-G5-F1,2.4,,20.5-K-G5-F1-2.4,20.5,93,Laminin / Cytokeratin,AML,2,104,126,166,2,398,26.13065327,31.65829146,41.70854271,0.502512563,,,,,
1307,K-CSUK-5M,K-G5-F1,2.4,,20.5-K-G5-F1-2.4,20.5,93,Laminin / Cytokeratin,AML,2,148,62,184,4,398,37.18592965,15.57788945,46.23115578,1.005025126,,,,,
1308,K-CSUK-5M,K-G5-F1,2.4,,20.5-K-G5-F1-2.4,20.5,93,Laminin / Cytokeratin,AML,2,143,75,174,6,398,35.92964824,18.84422111,43.71859296,1.507537688,,,,,
1934,PT-B3,K-G5-J15,1.5,D,21.5-K-G5-J15-1.5,21.5,93,Laminin / Cytokeratin,AML,2,146,67,177,8,398,36.68341709,16.83417085,44.47236181,2.010050251,12.6998,4.658720604,2.13790603,5.647901005,0.255272362
1935,PT-B3,K-G5-J15,1.5,D,21.5-K-G5-J15-1.5,21.5,107,Laminin / Cytokeratin,AML,2,152,54,187,5,398,38.19095477,13.5678392,46.98492462,1.256281407,12.6998,4.850174874,1.723088443,5.966991457,0.159545226
1936,PT-B3,K-G5-J15,1.5,D,21.5-K-G5-J15-1.5,21.5,107,Laminin / Cytokeratin,AML,2,89,122,179,8,398,22.36180905,30.65326633,44.97487437,2.010050251,12.6998,2.839905026,3.892903517,5.711719095,0.255272362
1937,PT-B3,K-G5-J15,1.5,D,21.5-K-G5-J15-1.5,21.5,107,Laminin / Cytokeratin,AML,2,107,69,211,11,398,26.88442211,17.33668342,53.01507538,2.763819095,12.6998,3.414267839,2.201724121,6.732808543,0.350999497
1938,PT-B3,K-G5-J15,1.5,D,21.5-K-G5-J15-1.5,21.5,107,Laminin / Cytokeratin,AML,2,113,73,200,12,398,28.3919598,18.34170854,50.25125628,3.015075377,12.6998,3.605722111,2.329360301,6.381809045,0.382908543
1939,PT-B3,K-G5-J15,1.5,D,21.5-K-G5-J15-1.5,21.5,107,Laminin / Cytokeratin,AML,2,155,38,194,11,398,38.94472362,9.547738693,48.74371859,2.763819095,12.6998,4.94590201,1.212543719,6.190354773,0.350999497
1940,PT-B3,K-G5-J15,3.5,C,21.5-K-G5-J15-3.5,21.5,101,Laminin / Cytokeratin,AML,2,105,59,226,8,398,26.38190955,14.8241206,56.7839196,2.010050251,9.107,2.402600503,1.350032663,5.171311558,0.183055276
1941,PT-B3,K-G5-J15,3.5,C,21.5-K-G5-J15-3.5,21.5,101,Laminin / Cytokeratin,AML,2,181,47,166,4,398,45.47738693,11.80904523,41.70854271,1.005025126,9.107,4.141625628,1.075449749,3.798396985,0.091527638
1942,PT-B3,K-G5-J15,3.5,C,21.5-K-G5-J15-3.5,21.5,101,Laminin / Cytokeratin,AML,2,157,38,198,5,398,39.44723618,9.547738693,49.74874372,1.256281407,9.107,3.592459799,0.869512563,4.530618091,0.114409548
1943,PT-B3,K-G5-J15,3.5,C,21.5-K-G5-J15-3.5,21.5,101,Laminin / Cytokeratin,AML,2,132,61,202,3,398,33.16582915,15.32663317,50.75376884,0.753768844,9.107,3.020412061,1.395796483,4.622145728,0.068645729
1944,PT-B3,K-G5-J15,3.5,C,21.5-K-G5-J15-3.5,21.5,101,Laminin / Cytokeratin,AML,2,144,42,205,7,398,36.18090452,10.55276382,51.50753769,1.75879397,9.107,3.294994975,0.961040201,4.690791457,0.160173367
1945,PT-B3,K-G5-J15,3.5,C,21.5-K-G5-J15-3.5,21.5,101,Laminin / Cytokeratin,AML,2,154,51,187,6,398,38.69346734,12.81407035,46.98492462,1.507537688,9.107,3.523814071,1.166977387,4.278917085,0.137291457
